id_transaksi,toko_cabang,kategori_produk
dwF3DJHO,mampang,Pipa
guanvMR5,mampang,Pipa
oQklnWWp,mampang,Pipa
5cgBygpI,citayem,Semen
mCij4hBq,mampang,Semen
fXhNOnOn,mampang,Semen
DiCTkvZH,mampang,Semen
FSkgvV2E,citayem,Semen
Lq24M4KQ,citayem,Semen
Yg006qwa,citayem,Semen
r4LcBZA7,mampang,Semen
SDDXGw21,citayem,Semen
oqoT4DLS,citayem,Semen
eSociDPG,citayem,Semen
mpzYDfIK,citayem,Semen
IRYkgI8N,citayem,Semen
tLnhk43J,citayem,Semen
0lDqWVlz,citayem,Semen
nBfSissu,citayem,Pipa
ezdEKpqG,citayem,Pipa
vAOIY0jj,mampang,Semen
dh2xQb3X,mampang,Pipa
TKwuIzb6,mampang,Pipa
s752sCLr,mampang,Pipa
7rbdtPwO,citayem,Pipa
TRpFAEWd,citayem,Semen
Z1CTghfR,citayem,Pipa
xwl41jna,citayem,Semen
vfnLULoh,citayem,Semen
ut6LIGPI,mampang,Pipa
cqrATt9o,citayem,Semen
vQ1psjxd,mampang,Semen
k1qV5HHz,citayem,Semen
BoDJGVyk,citayem,Semen
3eLsB99C,mampang,Semen
M6zMVwqK,mampang,Semen
0dm3RaQv,citayem,Semen
BxxAvvER,mampang,Semen
xMezmOBz,citayem,Semen
WqMvA7iE,mampang,Semen
NgZ8xxFe,mampang,Semen
OmwDxZpJ,mampang,Semen
JewxmuG9,mampang,Semen
0gTDO6Av,mampang,Semen
h0YsGMhj,mampang,Pipa
O037dETy,mampang,Semen
mJ9VpdxV,citayem,Pipa
pnU8dLUx,mampang,Semen
xRY7h8aS,mampang,Semen
xrZnbIGD,mampang,Semen
hVSNfLer,mampang,Pipa
rth667hB,citayem,Pipa
hxMTrlzW,citayem,Pipa
Uc64bIGE,mampang,Semen
1TpYTEKR,citayem,Semen
AUzK1bj8,citayem,Pipa
kTRSenmv,citayem,Pipa
PEIWrbTQ,citayem,Semen
8hlHAFPF,mampang,Pipa
BwBDbyKq,citayem,Pipa
W4eyc9dH,mampang,Pipa
T3gAyyeH,citayem,Semen
ZXM2sX4y,citayem,Semen
EQDn1BA7,mampang,Semen
JHH8PcNq,citayem,Pipa
8Ie5Oesp,citayem,Pipa
GRAng26s,mampang,Semen
TaaLCuw6,mampang,Pipa
R2JFua6L,mampang,Pipa
LcPvndOa,mampang,Pipa
m793jf7F,citayem,Semen
EL3LK94E,citayem,Pipa
XGG3VNC9,citayem,Pipa
q6FmC8Id,mampang,Semen
2CvZyh4h,citayem,Pipa
Psin3ost,citayem,Pipa
IC0EFtA5,mampang,Pipa
L8gPU593,citayem,Pipa
pLR3kRgy,citayem,Semen
e4UoYNOg,mampang,Semen
C7ZN9Vt6,mampang,Semen
RQKVDRu3,citayem,Semen
eTcONlGD,mampang,Pipa
68pMrUFp,mampang,Semen
rbcpm9pr,citayem,Semen
kATFCmb6,mampang,Semen
JHs2yQVf,citayem,Semen
xNeUwMhV,citayem,Semen
e4kFuJQ9,citayem,Pipa
AFBQ040C,mampang,Pipa
SQz0aocr,citayem,Pipa
ukTTpK9V,citayem,Pipa
zijw7opz,mampang,Semen
dMKJGAdC,citayem,Pipa
o2qYkjN6,citayem,Pipa
lHNSzBps,mampang,Semen
yyxv1Rvw,mampang,Semen
FfPQwkyj,citayem,Semen
73yrL8pJ,citayem,Pipa
c97bIIYV,mampang,Semen
YcFsnSyR,citayem,Semen
